r_name,annot_idx,annot_aux
slp45,3667500,"2 "
slp45,3675000,"2 "
slp45,3682500,"2 "
slp45,3690000,"2 "
slp45,3697500,"2 "
slp45,3705000,"2 "
slp45,3712500,"2 "
slp45,3720000,"2 "
slp45,3727500,"2 "
slp45,3735000,"2 "
slp45,3742500,"2 "
slp45,3750000,"2 "
slp45,3757500,"2 "
slp45,3765000,"2 "
slp45,3772500,"2 "
slp45,3780000,"2 "
slp45,3787500,"2 "
slp45,3795000,"2 "
slp45,3802500,"2 "
slp45,3810000,"3 "
slp45,3817500,"2 "
slp45,3825000,"2 "
slp45,3832500,"2 "
slp45,3840000,"2 "
slp45,3847500,"2 "
slp45,3855000,"2 "
slp45,3862500,"2 "
slp45,3870000,"2 "
slp45,3877500,"3 "
slp45,3885000,"3 "
slp45,3892500,"3 "
slp45,3900000,"3 "
slp45,3907500,"3 "
slp45,3915000,"4 "
slp45,3922500,"4 "
slp45,3930000,"3 "
slp45,3937500,"3 "
slp45,3945000,"3 "
slp45,3952500,"3 "
slp45,3960000,"2 "
slp45,3967500,"2 "
slp45,3975000,"2 "
slp45,3982500,"2 "
slp45,3990000,"2 "
slp45,3997500,"2 "
slp45,4005000,"2 "
slp45,4012500,"2 "
slp45,4020000,"2 "
slp45,4027500,"2 "
slp45,4035000,"1 "
slp45,4042500,"2 "
slp45,4050000,"2 "
slp45,4057500,"2 "
slp45,4065000,"1 "
slp45,4072500,"2 "
slp45,4080000,"2 "
slp45,4087500,"2 "
slp45,4095000,"2 "
slp45,4102500,"2 "
slp45,4110000,"2 "
slp45,4117500,"2 "
slp45,4125000,"2 "
slp45,4132500,"2 "
slp45,4140000,"2 "
slp45,4147500,"2 "
slp45,4155000,"2 "
slp45,4162500,"2 "
slp45,4170000,"2 "
slp45,4177500,"2 "
slp45,4185000,"1 "
slp45,4192500,"R "
slp45,4200000,"R "
slp45,4207500,"R "
slp45,4215000,"R "
slp45,4222500,"R "
slp45,4230000,"R "
slp45,4237500,"R "
slp45,4245000,"R "
slp45,4252500,"R "
slp45,4260000,"1 "
slp45,4267500,"2 "
slp45,4275000,"2 "
slp45,4282500,"2 "
slp45,4290000,"W "
slp45,4297500,"1 "
slp45,4305000,"2 "
slp45,4312500,"2 "
slp45,4320000,"2 "
slp45,4327500,"3 "
slp45,4335000,"W "
slp45,4342500,"W "
slp45,4350000,"W "
slp45,4357500,"W "
slp45,4365000,"W "
slp45,4372500,"W "
slp45,4380000,"W "
slp45,4387500,"W "
slp45,4395000,"1 "
slp45,4402500,"1 "
slp45,4410000,"1 "
slp45,4417500,"2 "
slp45,4425000,"2 "
slp45,4432500,"2 "
slp45,4440000,"2 "
slp45,4447500,"2 "
slp45,4455000,"2 "
slp45,4462500,"2 "
slp45,4470000,"2 "
slp45,4477500,"M "
slp45,4485000,"1 "
slp45,4492500,"1 "
slp45,4500000,"2 "
slp45,4507500,"2 "
slp45,4515000,"2 "
slp45,4522500,"2 "
slp45,4530000,"2 "
slp45,4537500,"2 "
slp45,4545000,"2 "
slp45,4552500,"2 "
slp45,4560000,"2 "
slp45,4567500,"1 "
slp45,4575000,"2 "
slp45,4582500,"2 "
slp45,4590000,"2 "
slp45,4597500,"2 "
slp45,4605000,"2 "
slp45,4612500,"2 "
slp45,4620000,"2 "
slp45,4627500,"2 "
slp45,4635000,"2 "
slp45,4642500,"2 "
slp45,4650000,"2 "
slp45,4657500,"2 "
slp45,4665000,"2 "
slp45,4672500,"2 "
slp45,4680000,"2 "
slp45,4687500,"2 "
slp45,4695000,"2 "
slp45,4702500,"2 "
slp45,4710000,"2 "
slp45,4717500,"2 "
slp45,4725000,"2 "
slp45,4732500,"2 "
slp45,4740000,"2 "
slp45,4747500,"2 "
slp45,4755000,"2 "
slp45,4762500,"2 "
slp45,4770000,"2 "
slp45,4777500,"2 "
slp45,4785000,"2 "
slp45,4792500,"2 "
slp45,4800000,"2 "
slp45,4807500,"2 "
slp45,4815000,"2 "
slp45,4822500,"2 "
slp45,4830000,"2 "
slp45,4837500,"2 "
slp45,4845000,"2 "
slp45,4852500,"2 "
slp45,4860000,"2 "
slp45,4867500,"2 "
slp45,4875000,"2 "
slp45,4882500,"2 "
slp45,4890000,"2 "
slp45,4897500,"2 "
slp45,4905000,"2 "
slp45,4912500,"2 "
slp45,4920000,"2 "
slp45,4927500,"2 "
slp45,4935000,"2 "
slp45,4942500,"2 "
slp45,4950000,"2 "
slp45,4957500,"2 "
slp45,4965000,"2 "
slp45,4972500,"2 "
slp45,4980000,"2 "
slp45,4987500,"2 "
slp45,4995000,"2 "
slp45,5002500,"2 "
slp45,5010000,"2 "
slp45,5017500,"2 "
slp45,5025000,"2 "
slp45,5032500,"3 "
slp45,5040000,"2 "
slp45,5047500,"3 "
slp45,5055000,"M "
slp45,5062500,"2 "
slp45,5070000,"2 "
slp45,5077500,"2 "
slp45,5085000,"1 "
slp45,5092500,"2 "
slp45,5100000,"2 "
slp45,5107500,"2 "
slp45,5115000,"2 "
slp45,5122500,"2 "
slp45,5130000,"2 "
slp45,5137500,"R "
slp45,5145000,"R "
slp45,5152500,"R "
slp45,5160000,"R "
slp45,5167500,"R "
slp45,5175000,"R "
slp45,5182500,"R "
slp45,5190000,"R "
slp45,5197500,"R "
slp45,5205000,"R "
slp45,5212500,"R "
slp45,5220000,"R "
slp45,5227500,"R "
slp45,5235000,"R "
slp45,5242500,"R "
slp45,5250000,"R "
slp45,5257500,"R "
slp45,5265000,"R "
slp45,5272500,"R "
slp45,5280000,"R "
slp45,5287500,"R "
slp45,5295000,"R "
slp45,5302500,"R "
slp45,5310000,"R "
slp45,5317500,"R "
slp45,5325000,"2 "
slp45,5332500,"2 "
slp45,5340000,"2 "
slp45,5347500,"2 "
slp45,5355000,"2 "
slp45,5362500,"2 "
slp45,5370000,"2 "
slp45,5377500,"2 "
slp45,5385000,"2 "
slp45,5392500,"2 "
slp45,5400000,"R "
slp45,5407500,"R "
slp45,5415000,"R "
slp45,5422500,"R "
slp45,5430000,"R "
slp45,5437500,"R "
slp45,5445000,"R "
slp45,5452500,"R "
slp45,5460000,"R "
slp45,5467500,"R "
slp45,5475000,"W "
slp45,5482500,"W "
slp45,5490000,"W "
slp45,5497500,"W "
slp45,5505000,"W "
slp45,5512500,"W "
slp45,5520000,"W "
slp45,5527500,"W "
slp45,5535000,"W "
slp45,5542500,"W "
slp45,5550000,"W "
slp45,5557500,"W "
slp45,5565000,"W "
slp45,5572500,"W "
slp45,5580000,"W "
slp45,5587500,"W "
slp45,5595000,"W "
slp45,5602500,"W "
slp45,5610000,"W "
slp45,5617500,"W "
slp45,5625000,"W "
slp45,5632500,"W "
slp45,5640000,"W "
slp45,5647500,"W "
slp45,5655000,"W "
slp45,5662500,"W "
slp45,5670000,"W "
slp45,5677500,"W "
slp45,5685000,"W "
slp45,5692500,"W "
slp48,1,W
slp48,7500,W
slp48,15000,W
slp48,22500,W
slp48,30000,W
slp48,37500,W
slp48,45000,W
slp48,52500,W
slp48,60000,W
slp48,67500,1
slp48,75000,1
slp48,82500,W
slp48,90000,1
slp48,97500,1
slp48,105000,1
slp48,112500,1
slp48,120000,2
slp48,127500,2
slp48,135000,1
slp48,142500,1
slp48,150000,1
slp48,157500,1
slp48,165000,1
slp48,172500,1
slp48,180000,1
slp48,187500,1
slp48,195000,1
slp48,202500,1
slp48,210000,2
slp48,217500,1
slp48,225000,1
slp48,232500,1
slp48,240000,1
slp48,247500,1
slp48,255000,1
slp48,262500,1
slp48,270000,1
slp48,277500,1
slp48,285000,2
slp48,292500,1
slp48,300000,2
slp48,307500,2
slp48,315000,1
slp48,322500,2
slp48,330000,2
slp48,337500,2
slp48,345000,2
slp48,352500,2
slp48,360000,2
slp48,367500,2
slp48,375000,2
slp48,382500,2
slp48,390000,2
slp48,397500,2
slp48,405000,2
slp48,412500,2
slp48,420000,1
slp48,427500,2
slp48,435000,1
slp48,442500,2
slp48,450000,1
slp48,457500,2
slp48,465000,1
slp48,472500,1
slp48,480000,1
slp48,487500,2
slp48,495000,2
slp48,502500,2
slp48,510000,2
slp48,517500,2
slp48,525000,2
slp48,532500,1
slp48,540000,2
slp48,547500,1
slp48,555000,2
slp48,562500,2
slp48,570000,2
slp48,577500,2
slp48,585000,2
slp48,592500,2
slp48,600000,2
slp48,607500,1
slp48,615000,2
slp48,622500,2
slp48,630000,2
slp48,637500,2
slp48,645000,2
slp48,652500,2
slp48,660000,2
slp48,667500,2
slp48,675000,2
slp48,682500,2
slp48,690000,1
slp48,697500,1
slp48,705000,2
slp48,712500,2
slp48,720000,2
slp48,727500,2
slp48,735000,2
slp48,742500,2
slp48,750000,1
slp48,757500,1
slp48,765000,1
slp48,772500,2
slp48,780000,2
slp48,787500,1
slp48,795000,1
slp48,802500,1
slp48,810000,2
slp48,817500,2
slp48,825000,W
slp48,832500,1
slp48,840000,W
slp48,847500,W
slp48,855000,1
slp48,862500,W
slp48,870000,W
slp48,877500,W
slp48,885000,W
slp48,892500,W
slp48,900000,1
slp48,907500,2
slp48,915000,1
slp48,922500,1
slp48,930000,1
slp48,937500,1
slp48,945000,2
slp48,952500,2
slp48,960000,2
slp48,967500,2
slp48,975000,2
slp48,982500,2
slp48,990000,2
slp48,997500,1
slp48,1005000,1
slp48,1012500,1
slp48,1020000,2
slp48,1027500,2
slp48,1035000,1
slp48,1042500,2
slp48,1050000,1
slp48,1057500,1
slp48,1065000,2
slp48,1072500,2
slp48,1080000,1
slp48,1087500,2
slp48,1095000,2
slp48,1102500,1
slp48,1110000,1
slp48,1117500,2
slp48,1125000,2
slp48,1132500,2
slp48,1140000,1
slp48,1147500,2
slp48,1155000,2
slp48,1162500,1
slp48,1170000,2
slp48,1177500,1
slp48,1185000,1
slp48,1192500,2
slp48,1200000,1
slp48,1207500,1
slp48,1215000,2
slp48,1222500,2
slp48,1230000,1
slp48,1237500,2
slp48,1245000,2
slp48,1252500,1
slp48,1260000,2
slp48,1267500,1
slp48,1275000,1
slp48,1282500,2
slp48,1290000,1
slp48,1297500,1
slp48,1305000,2
slp48,1312500,1
slp48,1320000,2
slp48,1327500,1
slp48,1335000,2
slp48,1342500,1
slp48,1350000,1
slp48,1357500,1
slp48,1365000,2
slp48,1372500,1
slp48,1380000,2
slp48,1387500,2
slp48,1395000,2
slp48,1402500,1
slp48,1410000,2
slp48,1417500,1
slp48,1425000,2
slp48,1432500,2
slp48,1440000,1
slp48,1447500,1
slp48,1455000,2
slp48,1462500,2
slp48,1470000,1
slp48,1477500,1
slp48,1485000,2
slp48,1492500,1
slp48,1500000,2
slp48,1507500,1
slp48,1515000,1
slp48,1522500,1
slp48,1530000,2
slp48,1537500,2
slp48,1545000,2
slp48,1552500,2
slp48,1560000,1
slp48,1567500,2
slp48,1575000,2
slp48,1582500,2
slp48,1590000,1
slp48,1597500,1
slp48,1605000,2
slp48,1612500,1
slp48,1620000,1
slp48,1627500,2
slp48,1635000,1
slp48,1642500,W
slp48,1650000,W
slp48,1657500,W
slp48,1665000,W
slp48,1672500,W
slp48,1680000,W
slp48,1687500,W
slp48,1695000,W
slp48,1702500,W
slp48,1710000,W
slp48,1717500,W
slp48,1725000,W
slp48,1732500,W
slp48,1740000,W
slp48,1747500,W
slp48,1755000,W
slp48,1762500,W
slp48,1770000,W
slp48,1777500,W
slp48,1785000,W
slp48,1792500,W
slp48,1800000,W
slp48,1807500,W
slp48,1815000,W
slp48,1822500,W
slp48,1830000,W
slp48,1837500,W
slp48,1845000,W
slp48,1852500,W
slp48,1860000,W
slp48,1867500,W
slp48,1875000,W
slp48,1882500,W
slp48,1890000,W
slp48,1897500,W
slp48,1905000,W
slp48,1912500,W
slp48,1920000,W
slp48,1927500,W
slp48,1935000,W
slp48,1942500,W
slp48,1950000,W
slp48,1957500,W
slp48,1965000,W
slp48,1972500,W
slp48,1980000,W
slp48,1987500,W
slp48,1995000,W
slp48,2002500,W
slp48,2010000,W
slp48,2017500,W
slp48,2025000,W
slp48,2032500,W
slp48,2040000,W
slp48,2047500,W
slp48,2055000,W
slp48,2062500,W
slp48,2070000,W
slp48,2077500,W
slp48,2085000,W
slp48,2092500,W
slp48,2100000,W
slp48,2107500,W
slp48,2115000,W
slp48,2122500,W
slp48,2130000,W
slp48,2137500,W
slp48,2145000,W
slp48,2152500,W
slp48,2160000,W
slp48,2167500,W
slp48,2175000,W
slp48,2182500,W
slp48,2190000,W
slp48,2197500,W
slp48,2205000,W
slp48,2212500,W
slp48,2220000,W
slp48,2227500,W
slp48,2235000,W
slp48,2242500,W
slp48,2250000,W
slp48,2257500,W
slp48,2265000,W
slp48,2272500,W
slp48,2280000,W
slp48,2287500,W
slp48,2295000,W
slp48,2302500,W
slp48,2310000,W
slp48,2317500,W
slp48,2325000,W
slp48,2332500,W
slp48,2340000,W
slp48,2347500,W
slp48,2355000,W
slp48,2362500,W
slp48,2370000,W
slp48,2377500,W
slp48,2385000,W
slp48,2392500,W
slp48,2400000,W
slp48,2407500,W
slp48,2415000,W
slp48,2422500,W
slp48,2430000,W
slp48,2437500,W
slp48,2445000,1
slp48,2452500,W
slp48,2460000,W
slp48,2467500,W
slp48,2475000,W
slp48,2482500,W
slp48,2490000,W
slp48,2497500,W
slp48,2505000,W
slp48,2512500,W
slp48,2520000,W
slp48,2527500,W
slp48,2535000,W
slp48,2542500,W
slp48,2550000,W
slp48,2557500,1
slp48,2565000,1
slp48,2572500,1
slp48,2580000,W
slp48,2587500,1
slp48,2595000,1
slp48,2602500,1
slp48,2610000,1
slp48,2617500,1
slp48,2625000,2
slp48,2632500,1
slp48,2640000,2
slp48,2647500,2
slp48,2655000,1
slp48,2662500,1
slp48,2670000,2
slp48,2677500,2
slp48,2685000,1
slp48,2692500,1
slp48,2700000,1
slp48,2707500,2
slp48,2715000,2
slp48,2722500,1
slp48,2730000,1
slp48,2737500,1
slp48,2745000,1
slp48,2752500,1
slp48,2760000,2
slp48,2767500,1
slp48,2775000,2
slp48,2782500,2
slp48,2790000,2
slp48,2797500,2
slp48,2805000,1
slp48,2812500,2
slp48,2820000,2
slp48,2827500,2
slp48,2835000,2
slp48,2842500,2
slp48,2850000,2
slp48,2857500,W
slp48,2865000,1
slp48,2872500,2
slp48,2880000,2
slp48,2887500,2
slp48,2895000,2
slp48,2902500,2
slp48,2910000,2
slp48,2917500,2
slp48,2925000,2
slp48,2932500,2
slp48,2940000,2
slp48,2947500,2
slp48,2955000,2
slp48,2962500,2
slp48,2970000,2
slp48,2977500,2
slp48,2985000,2
slp48,2992500,2
slp48,3000000,2
slp48,3007500,2
slp48,3015000,2
slp48,3022500,2
slp48,3030000,2
slp48,3037500,2
slp48,3045000,2
slp48,3052500,2
slp48,3060000,2
slp48,3067500,2
slp48,3075000,2
slp48,3082500,2
slp48,3090000,2
slp48,3097500,2
slp48,3105000,2
slp48,3112500,2
slp48,3120000,2
slp48,3127500,2
slp48,3135000,2
slp48,3142500,2
slp48,3150000,3
slp48,3157500,2
slp48,3165000,3
slp48,3172500,2
slp48,3180000,2
slp48,3187500,2
slp48,3195000,2
slp48,3202500,2
slp48,3210000,R
slp48,3217500,R
slp48,3225000,R
slp48,3232500,1
slp48,3240000,R
slp48,3247500,R
slp48,3255000,R
slp48,3262500,R
slp48,3270000,R
slp48,3277500,R
slp48,3285000,R
slp48,3292500,R
slp48,3300000,R
slp48,3307500,R
slp48,3315000,R
slp48,3322500,R
slp48,3330000,R
slp48,3337500,R
slp48,3345000,R
slp48,3352500,R
slp48,3360000,R
slp48,3367500,R
slp48,3375000,R
slp48,3382500,R
slp48,3390000,R
slp48,3397500,R
slp48,3405000,R
slp48,3412500,R
slp48,3420000,R
slp48,3427500,R
slp48,3435000,R
slp48,3442500,R
slp48,3450000,1
slp48,3457500,1
slp48,3465000,W
slp48,3472500,1
slp48,3480000,W
slp48,3487500,W
slp48,3495000,1
slp48,3502500,1
slp48,3510000,1
slp48,3517500,W
slp48,3525000,1
slp48,3532500,1
slp48,3540000,2
slp48,3547500,2
slp48,3555000,2
slp48,3562500,2
slp48,3570000,2
slp48,3577500,2
slp48,3585000,2
slp48,3592500,2
slp48,3600000,2
slp48,3607500,2
slp48,3615000,W
slp48,3622500,W
slp48,3630000,1
slp48,3637500,1
slp48,3645000,1
slp48,3652500,1
slp48,3660000,1
slp48,3667500,1
slp48,3675000,2
slp48,3682500,2
slp48,3690000,2
slp48,3697500,2
slp48,3705000,2
slp48,3712500,2
slp48,3720000,2
slp48,3727500,2
slp48,3735000,2
slp48,3742500,2
slp48,3750000,2
slp48,3757500,2
slp48,3765000,2
slp48,3772500,2
slp48,3780000,2
slp48,3787500,2
slp48,3795000,2
slp48,3802500,2
slp48,3810000,2
slp48,3817500,2
slp48,3825000,2
slp48,3832500,2
slp48,3840000,2
slp48,3847500,2
slp48,3855000,2
slp48,3862500,2
slp48,3870000,2
slp48,3877500,2
slp48,3885000,2
slp48,3892500,2
slp48,3900000,2
slp48,3907500,2
slp48,3915000,2
slp48,3922500,1
slp48,3930000,1
slp48,3937500,1
slp48,3945000,1
slp48,3952500,2
slp48,3960000,1
slp48,3967500,1
slp48,3975000,1
slp48,3982500,2
slp48,3990000,1
slp48,3997500,1
slp48,4005000,2
slp48,4012500,1
slp48,4020000,1
slp48,4027500,1
slp48,4035000,1
slp48,4042500,2
slp48,4050000,2
slp48,4057500,1
slp48,4065000,2
slp48,4072500,1
slp48,4080000,1
slp48,4087500,1
slp48,4095000,1
slp48,4102500,2
slp48,4110000,1
slp48,4117500,W
slp48,4125000,W
slp48,4132500,1
slp48,4140000,1
slp48,4147500,W
slp48,4155000,1
slp48,4162500,1
slp48,4170000,W
slp48,4177500,W
slp48,4185000,1
slp48,4192500,W
slp48,4200000,1
slp48,4207500,1
slp48,4215000,1
slp48,4222500,1
slp48,4230000,2
slp48,4237500,1
slp48,4245000,1
slp48,4252500,1
slp48,4260000,1
slp48,4267500,2
slp48,4275000,1
slp48,4282500,1
slp48,4290000,2
slp48,4297500,1
slp48,4305000,W
slp48,4312500,1
slp48,4320000,2
slp48,4327500,1
slp48,4335000,W
slp48,4342500,1
slp48,4350000,W
slp48,4357500,2
slp48,4365000,1
slp48,4372500,W
slp48,4380000,W
slp48,4387500,W
slp48,4395000,W
slp48,4402500,W
slp48,4410000,W
slp48,4417500,W
slp48,4425000,W
slp48,4432500,W
slp48,4440000,W
slp48,4447500,W
slp48,4455000,W
slp48,4462500,W
slp48,4470000,W
slp48,4477500,W
slp48,4485000,W
slp48,4492500,W
slp48,4500000,W
slp48,4507500,W
slp48,4515000,W
slp48,4522500,W
slp48,4530000,W
slp48,4537500,W
slp48,4545000,W
slp48,4552500,W
slp48,4560000,W
slp48,4567500,W
slp48,4575000,W
slp48,4582500,W
slp48,4590000,W
slp48,4597500,W
slp48,4605000,W
slp48,4612500,W
slp48,4620000,W
slp48,4627500,W
slp48,4635000,W
slp48,4642500,W
slp48,4650000,W
slp48,4657500,W
slp48,4665000,W
slp48,4672500,W
slp48,4680000,W
slp48,4687500,W
slp48,4695000,W
slp48,4702500,W
slp48,4710000,W
slp48,4717500,1
slp48,4725000,1
slp48,4732500,W
slp48,4740000,W
slp48,4747500,1
slp48,4755000,W
slp48,4762500,W
slp48,4770000,W
slp48,4777500,W
slp48,4785000,1
slp48,4792500,W
slp48,4800000,W
slp48,4807500,1
slp48,4815000,1
slp48,4822500,W
slp48,4830000,1
slp48,4837500,2
slp48,4845000,2
slp48,4852500,1
slp48,4860000,2
slp48,4867500,1
slp48,4875000,W
slp48,4882500,1
slp48,4890000,1
slp48,4897500,1
slp48,4905000,2
slp48,4912500,1
slp48,4920000,1
slp48,4927500,1
slp48,4935000,2
slp48,4942500,2
slp48,4950000,1
slp48,4957500,2
slp48,4965000,W
slp48,4972500,1
slp48,4980000,2
slp48,4987500,1
slp48,4995000,2
slp48,5002500,1
slp48,5010000,2
slp48,5017500,2
slp48,5025000,2
slp48,5032500,1
slp48,5040000,2
slp48,5047500,2
slp48,5055000,1
slp48,5062500,2
slp48,5070000,1
slp48,5077500,1
slp48,5085000,2
slp48,5092500,1
slp48,5100000,1
slp48,5107500,1
slp48,5115000,1
slp48,5122500,1
slp48,5130000,1
slp48,5137500,2
slp48,5145000,1
slp48,5152500,1
slp48,5160000,2
slp48,5167500,1
slp48,5175000,1
slp48,5182500,1
slp48,5190000,2
slp48,5197500,1
slp48,5205000,1
slp48,5212500,2
slp48,5220000,2
slp48,5227500,2
slp48,5235000,1
slp48,5242500,1
slp48,5250000,2
slp48,5257500,1
slp48,5265000,2
slp48,5272500,2
slp48,5280000,2
slp48,5287500,2
slp48,5295000,1
slp48,5302500,2
slp48,5310000,2
slp48,5317500,2
slp48,5325000,1
slp48,5332500,2
slp48,5340000,1
slp48,5347500,1
slp48,5355000,2
slp48,5362500,1
slp48,5370000,1
slp48,5377500,1
slp48,5385000,1
slp48,5392500,2
slp48,5400000,MT
slp48,5407500,1
slp48,5415000,1
slp48,5422500,1
slp48,5430000,1
slp48,5437500,1
slp48,5445000,2
slp48,5452500,2
slp48,5460000,1
slp48,5467500,2
slp48,5475000,2
slp48,5482500,1
slp48,5490000,2
slp48,5497500,2
slp48,5505000,1
slp48,5512500,2
slp48,5520000,1
slp48,5527500,1
slp48,5535000,1
slp48,5542500,1
slp48,5550000,2
slp48,5557500,1
slp48,5565000,1
slp48,5572500,2
slp48,5580000,2
slp48,5587500,1
slp48,5595000,1
slp48,5602500,2
slp48,5610000,2
slp48,5617500,1
slp48,5625000,1
slp48,5632500,1
slp48,5640000,1
slp48,5647500,2
slp48,5655000,1
slp48,5662500,1
slp48,5670000,2
slp48,5677500,2
slp48,5685000,1
slp48,5692500,2
slp59,165000,W
slp59,172500,W
slp59,180000,W
slp59,187500,W
slp59,195000,W
slp59,202500,W
slp59,210000,W
slp59,217500,W
slp59,225000,W
slp59,232500,W
slp59,240000,W
slp59,247500,W
slp59,255000,W
slp59,262500,W
slp59,270000,W
slp59,277500,W
slp59,285000,W
slp59,292500,W
slp59,300000,W
slp59,307500,W
slp59,315000,W
slp59,322500,W
slp59,330000,W
slp59,337500,W
slp59,345000,W
slp59,352500,W
slp59,360000,W
slp59,367500,W
slp59,375000,W
slp59,382500,W
slp59,390000,W
slp59,397500,W
slp59,405000,W
slp59,412500,W
slp59,420000,W
slp59,427500,W
slp59,435000,1
slp59,442500,W
slp59,450000,1
slp59,457500,1
slp59,465000,1
slp59,472500,W
slp59,480000,1
slp59,487500,1
slp59,495000,W
slp59,502500,1
slp59,510000,W
slp59,517500,W
slp59,525000,1
slp59,532500,1
slp59,540000,1
slp59,547500,1
slp59,555000,1
slp59,562500,1
slp59,570000,2
slp59,577500,1
slp59,585000,1
slp59,592500,1
slp59,600000,1
slp59,607500,1
slp59,615000,1
slp59,622500,2
slp59,630000,2
slp59,637500,1
slp59,645000,1
slp59,652500,1
slp59,660000,1
slp59,667500,1
slp59,675000,1
slp59,682500,1
slp59,690000,1
slp59,697500,1
slp59,705000,1
slp59,712500,1
slp59,720000,1
slp59,727500,1
slp59,735000,W
slp59,742500,1
slp59,750000,1
slp59,757500,1
slp59,765000,1
slp59,772500,1
slp59,780000,1
slp59,787500,1
slp59,795000,W
slp59,802500,W
slp59,810000,1
slp59,817500,1
slp59,825000,1
slp59,832500,1
slp59,840000,1
slp59,847500,1
slp59,855000,1
slp59,862500,1
slp59,870000,1
slp59,877500,1
slp59,885000,W
slp59,892500,W
slp59,900000,W
slp59,907500,W
slp59,915000,W
slp59,922500,W
slp59,930000,W
slp59,937500,W
slp59,945000,W
slp59,952500,W
slp59,960000,W
slp59,967500,W
slp59,975000,W
slp59,982500,W
slp59,990000,W
slp59,997500,W
slp59,1005000,W
slp59,1012500,W
slp59,1020000,W
slp59,1027500,W
slp59,1035000,W
slp59,1042500,W
slp59,1050000,W
slp59,1057500,W
slp59,1065000,W
slp59,1072500,W
slp59,1080000,W
slp59,1087500,W
slp59,1095000,W
slp59,1102500,1
slp59,1110000,W
slp59,1117500,W
slp59,1125000,W
slp59,1132500,1
slp59,1140000,W
slp59,1147500,1
slp59,1155000,1
slp59,1162500,W
slp59,1170000,W
slp59,1177500,1
slp59,1185000,1
slp59,1192500,1
slp59,1200000,R
slp59,1207500,1
slp59,1215000,1
slp59,1222500,1
slp59,1230000,1
slp59,1237500,1
slp59,1245000,R
slp59,1252500,R
slp59,1260000,1
slp59,1267500,2
slp59,1275000,1
slp59,1282500,1
slp59,1290000,1
slp59,1297500,1
slp59,1305000,2
slp59,1312500,W
slp59,1320000,W
slp59,1327500,1
slp59,1335000,1
slp59,1342500,W
slp59,1350000,R
slp59,1357500,R
slp59,1365000,1
slp59,1372500,R
slp59,1380000,R
slp59,1387500,1
slp59,1395000,2
slp59,1402500,2
slp59,1410000,2
slp59,1417500,2
slp59,1425000,2
slp59,1432500,1
slp59,1440000,2
slp59,1447500,2
slp59,1455000,1
slp59,1462500,1
slp59,1470000,1
slp59,1477500,2
slp59,1485000,2
slp59,1492500,2
slp59,1500000,2
slp59,1507500,2
slp59,1515000,1
slp59,1522500,2
slp59,1530000,2
slp59,1537500,2
slp59,1545000,2
slp59,1552500,2
slp59,1560000,2
slp59,1567500,2
slp59,1575000,2
slp59,1582500,2
slp59,1590000,2
slp59,1597500,2
slp59,1605000,2
slp59,1612500,2
slp59,1620000,3
slp59,1627500,3
slp59,1635000,3
slp59,1642500,3
slp59,1650000,4
slp59,1657500,3
slp59,1665000,4
slp59,1672500,4
slp59,1680000,4
slp59,1687500,4
slp59,1695000,4
slp59,1702500,4
slp59,1710000,4
slp59,1717500,4
slp59,1725000,4
slp59,1732500,4
slp59,1740000,4
slp59,1747500,4
slp59,1755000,4
slp59,1762500,4
slp59,1770000,4
slp59,1777500,4
slp59,1785000,4
slp59,1792500,4
slp59,1800000,4
slp59,1807500,3
slp59,1815000,1
slp59,1822500,W
slp59,1830000,W
slp59,1837500,W
slp59,1845000,W
slp59,1852500,W
slp59,1860000,W
slp59,1867500,W
slp59,1875000,W
slp59,1882500,W
slp59,1890000,W
slp59,1897500,W
slp59,1905000,W
slp59,1912500,W
slp59,1920000,W
slp59,1927500,W
slp59,1935000,W
slp59,1942500,W
slp59,1950000,W
slp59,1957500,W
slp59,1965000,1
slp59,1972500,1
slp59,1980000,1
slp59,1987500,W
slp59,1995000,W
slp59,2002500,W
slp59,2010000,W
slp59,2017500,W
slp59,2025000,W
slp59,2032500,W
slp59,2040000,W
slp59,2047500,W
slp59,2055000,W
slp59,2062500,W
slp59,2070000,W
slp59,2077500,W
slp59,2085000,W
slp59,2092500,W
slp59,2100000,W
slp59,2107500,1
slp59,2115000,W
slp59,2122500,W
slp59,2130000,W
slp59,2137500,1
slp59,2145000,1
slp59,2152500,1
slp59,2160000,W
slp59,2167500,1
slp59,2175000,1
slp59,2182500,1
slp59,2190000,2
slp59,2197500,2
slp59,2205000,2
slp59,2212500,2
slp59,2220000,2
slp59,2227500,2
slp59,2235000,2
slp59,2242500,2
slp59,2250000,2
slp59,2257500,2
slp59,2265000,2
slp59,2272500,2
slp59,2280000,2
slp59,2287500,2
slp59,2295000,2
slp59,2302500,2
slp59,2310000,2
slp59,2317500,R
slp59,2325000,R
slp59,2332500,R
slp59,2340000,R
slp59,2347500,R
slp59,2355000,R
slp59,2362500,R
slp59,2370000,R
slp59,2377500,R
slp59,2385000,R
slp59,2392500,R
slp59,2400000,R
slp59,2407500,R
slp59,2415000,R
slp59,2422500,R
slp59,2430000,R
slp59,2437500,R
slp59,2445000,R
slp59,2452500,R
slp59,2460000,R
slp59,2467500,R
slp59,2475000,R
slp59,2482500,R
slp59,2490000,R
slp59,2497500,R
slp59,2505000,R
slp59,2512500,R
slp59,2520000,R
slp59,2527500,W
slp59,2535000,W
slp59,2542500,W
slp59,2550000,W
